lon,lat,B(vs30,variable),Vs30-Wills,Z2.5,Z1,B(vs30=760m/s)
-117.9700,33.8781,0.16742,351.9,3.2,0.7,-0.61978
-117.9229,33.8559,0.20402,228.2,4.5,0.7,-0.76188
-117.8759,33.8337,0.19495,293.5,3.5,0.5,-0.47159
-117.8289,33.8115,0.10286,293.5,2.1,0.3,-0.38623
-117.7819,33.7893,-0.06061,518.9,1.8,0.0,-0.06646
-117.7349,33.7670,-0.11651,385.1,1.4,0.0,-0.11988
-117.6880,33.7447,-0.03685,468.4,1.1,0.0,-0.03667
-117.6411,33.7224,-0.09317,502.5,0.8,0.0,-0.09718
-117.5942,33.7001,-0.31633,710.1,0.8,0.0,-0.29112
-117.5473,33.6778,-0.50098,518.9,0.0,0.0,-0.50683
-117.5005,33.6555,-0.65595,710.1,0.0,0.0,-0.63074
-117.4537,33.6331,-0.77622,710.1,0.0,0.0,-0.75101
-117.4069,33.6107,-0.78689,710.1,0.0,0.0,-0.76168
-117.3601,33.5883,-0.79780,710.1,0.0,0.0,-0.77259
-117.3134,33.5659,-0.78568,710.1,0.0,0.0,-0.76047
-119.1281,34.4661,-0.07245,385.1,1.8,0.1,-0.25327
-119.0804,34.4444,-0.07018,385.1,4.0,0.1,-0.25100
-119.0327,34.4227,-0.01026,386.6,4.5,0.1,-0.19064
-118.9851,34.4009,0.18354,351.9,6.2,0.9,-0.89941
-118.9375,34.3791,0.38272,293.5,6.0,1.1,-0.93446
-118.8899,34.3573,0.33003,385.1,1.2,0.3,-0.08738
-118.8424,34.3355,0.25148,385.1,2.1,0.3,-0.16594
-118.7948,34.3137,0.18306,468.4,2.0,0.3,-0.23082
-118.7473,34.2918,-0.03350,468.4,1.4,0.3,-0.44737
-118.6999,34.2700,-0.28790,385.1,0.9,0.3,-0.70532
-118.6524,34.2481,-0.22260,502.5,0.3,0.1,-0.28576
-118.6050,34.2262,0.11328,293.5,2.5,0.1,-0.08005
-118.5575,34.2042,0.25436,293.5,2.5,0.2,-0.11643
-118.5102,34.1823,0.12258,293.5,1.9,0.2,-0.24820
-118.4628,34.1603,-0.03347,293.5,1.6,0.4,-0.58171
-118.4155,34.1383,-0.16328,385.1,1.0,0.2,-0.46240
-118.3681,34.1163,-0.04756,710.1,5.1,0.3,-0.43640
-118.3209,34.0943,0.14172,293.5,2.0,0.3,-0.34736
-118.2736,34.0722,0.12162,385.1,2.0,0.3,-0.29580
-118.2263,34.0502,0.15524,351.9,2.2,0.3,-0.27706
-118.1791,34.0281,0.11167,386.6,2.5,0.5,-0.42361
-118.1319,34.0060,0.20450,386.6,2.9,0.6,-0.44908
-118.0848,33.9839,0.17292,228.2,3.7,0.6,-0.73383
-118.0376,33.9617,0.08851,351.9,3.6,0.6,-0.63954
-117.9905,33.9396,0.04179,386.6,3.6,0.6,-0.67094
-117.9434,33.9174,0.07037,351.9,3.6,0.6,-0.65767
-117.8963,33.8952,0.10753,385.1,4.0,0.6,-0.54649
-117.8493,33.8730,0.10773,386.6,2.5,0.5,-0.42756
-117.8022,33.8507,0.03184,351.9,2.2,0.3,-0.40046
-117.7552,33.8285,-0.09564,385.1,1.8,0.0,-0.09901
-117.7083,33.8062,-0.14073,468.4,1.4,0.0,-0.14055
-117.6613,33.7839,-0.13606,502.5,1.1,0.0,-0.14006
-117.6144,33.7616,-0.21207,351.9,1.1,0.0,-0.23032
-117.5675,33.7393,-0.27894,710.1,1.1,0.0,-0.25373
-117.5206,33.7170,-0.34534,710.1,0.7,0.0,-0.32013
-117.4737,33.6946,-0.48240,710.1,0.0,0.0,-0.45719
-117.4269,33.6722,-0.59644,710.1,0.0,0.0,-0.57123
-117.3801,33.6498,-0.68619,386.6,0.0,0.0,-0.68913
-117.3333,33.6274,-0.74224,386.6,0.0,0.0,-0.74518
-117.2865,33.6050,-0.74139,293.5,0.0,0.0,-0.81642
-119.1018,34.5056,-0.25315,385.1,0.3,0.1,-0.43396
-119.0542,34.4839,-0.33883,385.1,0.3,0.1,-0.51965
-119.0065,34.4622,-0.17939,468.4,4.0,0.1,-0.29751
-118.9588,34.4404,0.32462,468.4,6.0,0.1,0.20650
-118.9112,34.4186,0.66201,385.1,6.1,0.6,0.00799
-118.8636,34.3968,0.62089,351.9,6.1,1.2,-0.58706
-118.8161,34.3750,0.49193,468.4,1.1,0.3,0.07806
-118.7685,34.3531,0.22034,351.9,1.6,0.3,-0.21196
-118.7210,34.3313,-0.02402,444.0,1.7,0.3,-0.43579
-118.6735,34.3094,-0.22533,385.1,0.8,0.3,-0.64274
-118.6260,34.2875,-0.17785,502.5,0.3,0.1,-0.24100
-118.5786,34.2655,0.08967,386.6,2.8,0.1,0.02759
-118.5311,34.2436,0.24450,386.6,3.0,0.3,-0.17249
-118.4837,34.2216,0.29986,293.5,3.1,0.3,-0.18923
-118.4363,34.1997,0.28361,293.5,2.5,0.3,-0.20548
-118.3890,34.1777,0.26039,293.5,1.2,0.3,-0.22870
-118.3417,34.1556,0.28819,293.5,1.0,0.5,-0.31920
-118.2944,34.1336,0.18934,518.9,0.3,0.1,0.06519
-118.2471,34.1116,0.29863,386.6,1.2,0.3,-0.05920
-118.1998,34.0895,0.18476,385.1,2.0,0.3,-0.23265
-118.1526,34.0674,0.11688,386.6,2.0,0.3,-0.30011
-118.1054,34.0453,0.16288,468.4,3.4,0.5,-0.42844
-118.0582,34.0231,0.19986,293.5,4.7,0.5,-0.46668
-118.0110,34.0010,0.11694,468.4,4.8,0.3,-0.29693
-117.9639,33.9788,0.05294,468.4,4.2,0.3,-0.36093
-117.9168,33.9566,0.03922,385.1,2.3,0.3,-0.37819
-117.8697,33.9344,0.06890,385.1,2.4,0.3,-0.34851
-117.8226,33.9122,0.07772,385.1,2.4,0.3,-0.33969
-117.7756,33.8900,0.03099,351.9,2.2,0.3,-0.40131
-117.7286,33.8677,-0.04581,386.6,2.3,0.3,-0.46279
-117.6816,33.8454,-0.11424,468.4,1.4,0.0,-0.11406
-117.6346,33.8231,-0.20778,710.1,1.2,0.0,-0.18257
-117.5877,33.8008,-0.24891,710.1,1.2,0.0,-0.22370
-117.5407,33.7785,-0.08790,710.1,1.1,0.0,-0.06269
-117.4938,33.7561,-0.09604,386.6,0.7,0.0,-0.09897
-117.4470,33.7338,-0.25256,386.6,0.0,0.0,-0.25549
-117.4001,33.7114,-0.40481,351.9,0.0,0.0,-0.42306
-117.3533,33.6890,-0.62505,351.9,0.0,0.0,-0.64330
-117.3065,33.6665,-0.71010,351.9,0.0,0.0,-0.72835
-117.2597,33.6441,-0.69385,710.1,0.0,0.0,-0.66864
-119.0756,34.5451,-0.36779,385.1,3.0,0.3,-0.78521
-119.0279,34.5234,-0.41039,468.4,0.3,0.1,-0.58767
-118.9802,34.5016,-0.20410,468.4,5.3,0.1,-0.32222
-118.9325,34.4798,0.19123,468.4,6.2,0.1,0.13226
-118.8849,34.4580,0.42286,468.4,5.8,0.1,0.24559
-118.8373,34.4362,0.49322,385.1,6.2,0.2,0.25325
-118.7897,34.4144,0.42077,293.5,6.0,1.1,-0.90619
-118.7421,34.3925,0.25845,385.1,4.5,0.3,-0.15897
-118.6946,34.3707,0.10141,468.4,3.7,0.3,-0.31246
-118.6471,34.3488,-0.05578,468.4,1.7,0.3,-0.46966
-118.5996,34.3269,-0.01695,385.1,0.6,0.3,-0.43436
-118.5521,34.3049,0.17740,385.1,2.5,0.1,0.05574
-118.5047,34.2830,0.34271,351.9,3.5,0.3,-0.08959
-118.4573,34.2610,0.34724,386.6,2.5,0.3,-0.06975
-118.4099,34.2390,0.42058,293.5,2.5,0.3,-0.06851
-118.3625,34.2170,0.41631,293.5,1.3,0.3,-0.07278
-118.3152,34.1950,0.38006,351.9,0.8,0.7,-0.40714
-118.2678,34.1729,0.23850,351.9,0.5,0.1,0.04281
-118.2205,34.1509,0.22088,351.9,0.3,0.3,-0.21142
-118.1733,34.1288,0.20745,386.6,1.2,0.3,-0.20954
-118.1260,34.1067,0.22743,386.6,1.8,0.1,0.04705
-118.0788,34.0846,0.30391,293.5,2.1,0.3,-0.12603
-118.0316,34.0624,0.32758,228.2,4.0,0.4,-0.34258
-117.9844,34.0403,0.24740,228.2,4.2,0.3,-0.36361
-117.9372,34.0181,0.17998,468.4,2.5,0.2,-0.05644
-117.8901,33.9959,0.12809,293.5,1.9,0.2,-0.24270
-117.8430,33.9737,0.11519,351.9,1.6,0.2,-0.13966
-117.7959,33.9514,0.11379,468.4,1.6,0.2,-0.12263
-117.7489,33.9292,0.08990,468.4,2.4,0.2,-0.14652
-117.7018,33.9069,0.04309,468.4,2.0,0.2,-0.19333
-117.6548,33.8846,-0.02705,351.9,1.6,0.3,-0.45935
-117.6079,33.8623,-0.12867,386.6,0.8,0.0,-0.13160
-117.5609,33.8400,-0.16473,351.9,2.6,0.6,-0.83363
-117.5140,33.8177,-0.13007,386.6,0.8,0.3,-0.54705
-117.4671,33.7953,-0.21575,385.1,0.0,0.0,-0.21911
-117.4202,33.7729,-0.31882,518.9,0.0,0.0,-0.32468
-117.3733,33.7505,-0.47210,518.9,0.0,0.0,-0.47795
-117.3265,33.7281,-0.63800,710.1,0.0,0.0,-0.61279
-117.2797,33.7057,-0.68198,710.1,0.0,0.0,-0.65677
-117.2329,33.6832,-0.62927,386.6,0.0,0.0,-0.63220
-119.0493,34.5846,-0.40869,468.4,3.0,0.1,-0.58596
-119.0016,34.5629,-0.39600,385.1,0.3,0.2,-0.63597
-118.9539,34.5411,-0.27055,468.4,5.7,0.1,-0.38867
-118.9062,34.5193,-0.10778,468.4,0.3,0.1,-0.16675
-118.8586,34.4975,0.05084,385.1,1.2,0.1,-0.07083
-118.8109,34.4757,0.18763,385.1,2.0,0.1,0.00682
-118.7633,34.4538,0.24745,385.1,2.1,0.3,-0.16996
-118.7158,34.4320,0.31191,385.1,3.3,0.3,-0.10551
-118.6682,34.4101,0.27622,351.9,4.4,0.3,-0.15608
-118.6207,34.3882,0.14171,385.1,3.6,0.3,-0.27571
-118.5732,34.3662,0.14334,385.1,2.9,0.3,-0.27407
-118.5257,34.3443,0.26396,468.4,1.0,0.3,-0.14991
-118.4782,34.3223,0.42462,351.9,4.5,0.1,0.22892
-118.4308,34.3004,0.29115,386.6,2.8,0.3,-0.12584
-118.3834,34.2784,0.27935,351.9,1.4,0.1,0.14280
-118.3360,34.2563,0.24769,468.4,0.3,0.1,0.07042
-118.2886,34.2343,0.20480,710.1,0.3,0.1,0.17086
-118.2413,34.2123,0.16489,351.9,0.3,0.1,0.02834
-118.1940,34.1902,0.15909,710.1,0.3,0.1,0.12515
-118.1467,34.1681,0.21332,386.6,0.8,0.1,0.09208
-118.0994,34.1460,0.27883,386.6,1.5,0.2,0.03930
-118.0522,34.1238,0.35462,293.5,1.9,0.2,-0.01617
-118.0050,34.1017,0.41203,351.9,3.0,0.3,-0.02026
-117.9578,34.0795,0.38486,293.5,3.0,0.4,-0.16338
-117.9106,34.0573,0.30763,386.6,2.4,0.2,0.00894
-117.8634,34.0351,0.20496,468.4,1.6,0.1,0.02769
-117.8163,34.0129,0.17446,468.4,1.1,0.1,-0.00282
-117.7692,33.9907,0.17393,385.1,1.1,0.2,-0.06604
-117.7222,33.9684,0.16486,385.1,1.8,0.2,-0.07510
-117.6751,33.9461,0.15028,468.4,1.9,0.2,-0.08614
-117.6281,33.9238,0.08805,386.6,3.2,0.2,-0.15148
-117.5811,33.9015,-0.02762,444.0,0.3,0.1,-0.20280
-117.5341,33.8792,-0.14463,386.6,0.3,0.1,-0.32501
-117.4872,33.8568,-0.35288,710.1,0.0,0.0,-0.32767
-117.4402,33.8344,-0.48880,NaN,0.0,0.0,-0.48880
-117.3933,33.8121,-0.52260,710.1,0.0,0.0,-0.49739
-117.3465,33.7896,-0.61030,710.1,0.0,0.0,-0.58509
-117.2996,33.7672,-0.66244,710.1,0.0,0.0,-0.63723
-117.2528,33.7448,-0.62927,710.1,0.0,0.0,-0.60406
-117.2060,33.7223,-0.51931,386.6,0.0,0.0,-0.52225
-119.0230,34.6241,-0.42396,710.1,0.0,0.0,-0.39875
-118.9753,34.6023,-0.43587,710.1,0.3,0.1,-0.46981
-118.9276,34.5805,-0.39119,468.4,0.3,0.1,-0.45016
-118.8799,34.5587,-0.30783,468.4,0.3,0.1,-0.42595
-118.8322,34.5369,-0.19524,468.4,0.5,0.1,-0.31336
-118.7846,34.5151,-0.07788,385.1,2.0,0.1,-0.25870
-118.7369,34.4932,0.06489,385.1,2.5,0.3,-0.35252
-118.6893,34.4714,0.27883,385.1,3.8,0.3,-0.13858
-118.6418,34.4495,0.33481,444.0,3.4,0.1,0.15963
-118.5942,34.4276,0.25704,351.9,4.1,0.5,-0.29356
-118.5467,34.4056,0.23482,293.5,2.1,0.5,-0.43172
-118.4992,34.3837,0.25875,351.9,2.1,0.3,-0.17355
-118.4517,34.3617,0.25543,710.1,5.9,0.1,0.22149
-118.4043,34.3397,0.14691,710.1,3.4,0.1,0.11297
-118.3568,34.3177,0.05861,710.1,3.1,0.1,-0.09363
-118.3094,34.2957,0.02720,710.1,3.5,0.1,-0.00674
-118.2621,34.2736,0.00886,710.1,0.3,0.1,-0.02508
-118.2147,34.2516,0.00135,710.1,0.3,0.1,-0.03259
-118.1674,34.2295,0.00087,710.1,0.3,0.1,-0.03307
-118.1201,34.2074,0.03825,710.1,0.8,0.1,0.00431
-118.0728,34.1853,0.09560,710.1,1.4,0.1,0.06166
-118.0255,34.1631,0.22246,351.9,1.6,0.1,0.02676
-117.9783,34.1410,0.32367,351.9,1.8,0.2,0.06883
-117.9311,34.1188,0.33838,293.5,2.0,0.2,0.02675
-117.8839,34.0966,0.24863,293.5,1.7,0.2,-0.12216
-117.8368,34.0744,0.20019,385.1,0.8,0.2,-0.03978
-117.7896,34.0521,0.19689,293.5,0.3,0.2,-0.11474
-117.7425,34.0299,0.19351,293.5,0.5,0.2,-0.11813
-117.6954,34.0076,0.18377,293.5,1.1,0.2,-0.18702
-117.6484,33.9853,0.17559,293.5,0.6,0.2,-0.13605
-117.6013,33.9630,0.11179,293.5,0.3,0.2,-0.19985
-117.5543,33.9407,0.01312,386.6,0.3,0.1,-0.16727
-117.5073,33.9183,-0.12545,710.1,0.3,0.1,-0.27768
-117.4604,33.8960,-0.32338,386.6,0.3,0.3,-0.74036
-117.4134,33.8736,-0.44698,710.1,0.0,0.0,-0.42177
-117.3665,33.8512,-0.55639,710.1,0.0,0.0,-0.53118
-117.3196,33.8288,-0.60482,386.6,0.0,0.0,-0.60776
-117.2727,33.8063,-0.53773,710.1,0.0,0.0,-0.51252
-117.2259,33.7839,-0.42437,386.6,0.0,0.0,-0.42731
-117.1791,33.7614,-0.34380,386.6,0.0,0.0,-0.34674
-118.9967,34.6636,-0.40875,710.1,0.0,0.0,-0.38354
-118.9490,34.6418,-0.46579,710.1,0.0,0.0,-0.44058
-118.9012,34.6200,-0.44263,710.1,0.3,0.1,-0.47657
-118.8535,34.5982,-0.36473,468.4,0.3,0.1,-0.42370
-118.8058,34.5764,-0.30402,385.1,0.3,0.1,-0.36654
-118.7582,34.5545,-0.25832,385.1,0.3,0.1,-0.37998
-118.7105,34.5327,-0.08594,385.1,0.3,0.1,-0.26676
-118.6629,34.5108,0.25355,468.4,0.3,0.3,-0.16032
-118.6153,34.4889,0.35083,293.5,1.8,0.3,-0.13826
-118.5678,34.4669,0.28133,444.0,2.0,0.1,0.10615
-118.5202,34.4450,0.24995,444.0,2.0,0.1,0.07478
-118.4727,34.4230,0.24240,293.5,2.0,0.3,-0.24668
-118.4252,34.4011,0.17849,468.4,1.6,0.1,0.00121
-118.3777,34.3791,-0.02437,710.1,0.3,0.1,-0.05831
-118.3303,34.3570,-0.14674,710.1,0.3,0.1,-0.18067
-118.2829,34.3350,-0.14353,710.1,0.3,0.1,-0.17747
-118.2355,34.3130,-0.14888,710.1,0.3,0.1,-0.18282
-118.1881,34.2909,-0.15822,710.1,0.3,0.1,-0.19216
-118.1408,34.2688,-0.17614,710.1,0.0,0.0,-0.15093
-118.0934,34.2467,-0.21913,710.1,0.7,0.0,-0.19392
-118.0461,34.2245,-0.16515,710.1,1.1,0.0,-0.13994
-117.9989,34.2024,0.01249,710.1,1.3,0.1,-0.02145
-117.9516,34.1802,0.10758,710.1,1.3,0.1,0.07364
-117.9044,34.1580,0.11731,710.1,2.0,0.1,0.08337
-117.8572,34.1358,0.07868,351.9,1.3,0.2,-0.17616
-117.8100,34.1136,0.14789,518.9,0.8,0.2,-0.15371
-117.7629,34.0913,0.19818,293.5,0.6,0.2,-0.11346
-117.7158,34.0691,0.18481,293.5,0.8,0.2,-0.12683
-117.6687,34.0468,0.18069,293.5,0.5,0.2,-0.13095
-117.6216,34.0245,0.16484,293.5,0.5,0.2,-0.14680
-117.5745,34.0022,0.11217,293.5,0.3,0.2,-0.19946
-117.5275,33.9799,0.05369,386.6,0.3,0.1,-0.12669
-117.4805,33.9575,-0.02724,386.6,0.3,0.1,-0.20763
-117.4335,33.9351,-0.08667,386.6,0.3,0.1,-0.26705
-117.3866,33.9127,-0.23176,386.6,0.3,0.3,-0.64874
-117.3396,33.8903,-0.48120,710.1,0.0,0.0,-0.45599
-117.2927,33.8679,-0.50056,710.1,0.0,0.0,-0.47535
-117.2458,33.8455,-0.27076,386.6,0.0,0.0,-0.27369
-117.1990,33.8230,-0.13550,386.6,0.0,0.0,-0.13843
-117.1522,33.8005,-0.14534,386.6,0.0,0.0,-0.14827
-118.9704,34.7030,-0.32349,710.1,0.0,0.0,-0.29828
-118.9226,34.6812,-0.29974,710.1,0.0,0.0,-0.27453
-118.8748,34.6594,-0.23454,710.1,0.0,0.0,-0.20933
-118.8271,34.6376,-0.20534,710.1,0.0,0.0,-0.18013
-118.7794,34.6158,-0.17075,710.1,5.0,0.1,-0.20468
-118.7317,34.5939,-0.13258,468.4,0.3,0.3,-0.54645
-118.6841,34.5721,0.02715,385.1,0.3,0.3,-0.39026
-118.6364,34.5502,0.21600,385.1,1.6,0.3,-0.20141
-118.5888,34.5283,0.23759,NaN,1.6,0.3,0.23759
-118.5413,34.5063,0.17011,468.4,2.0,0.2,-0.12546
-118.4937,34.4844,0.15636,468.4,2.0,0.1,-0.02091
-118.4462,34.4624,0.21668,468.4,2.0,0.1,0.03941
-118.3987,34.4404,0.17144,351.9,1.6,0.1,-0.02426
-118.3512,34.4184,-0.03116,710.1,0.7,0.1,-0.06510
-118.3037,34.3964,-0.14632,710.1,0.3,0.1,-0.18026
-118.2563,34.3743,-0.17844,710.1,0.3,0.1,-0.21238
-118.2089,34.3523,-0.17834,710.1,0.3,0.1,-0.21228
-118.1615,34.3302,-0.16804,710.1,0.3,0.1,-0.20198
-118.1141,34.3081,-0.17946,351.9,0.6,0.0,-0.19770
-118.0668,34.2860,-0.22214,710.1,0.8,0.0,-0.19693
-118.0195,34.2638,-0.16031,710.1,1.1,0.0,-0.13510
-117.9722,34.2416,-0.06456,710.1,1.1,0.0,-0.03935
-117.9249,34.2195,-0.03569,710.1,1.1,0.1,-0.06963
-117.8777,34.1973,-0.09061,710.1,0.8,0.1,-0.12455
-117.8305,34.1751,-0.06028,710.1,1.1,0.1,-0.09422
-117.7833,34.1528,0.07766,710.1,0.3,0.1,0.04372
-117.7361,34.1306,0.18785,386.6,1.1,0.1,0.12577
-117.6890,34.1083,0.25065,351.9,1.1,0.1,0.05495
-117.6419,34.0860,0.27821,351.9,0.7,0.3,-0.15409
-117.5948,34.0637,0.23403,293.5,0.4,0.2,-0.07761
-117.5477,34.0414,0.18910,293.5,0.3,0.2,-0.12254
-117.5007,34.0190,0.15873,386.6,0.3,0.1,0.09665
-117.4536,33.9966,0.12228,710.1,0.3,0.1,-0.02996
-117.4067,33.9743,0.06312,351.9,0.3,0.2,-0.19173
-117.3597,33.9519,-0.10390,386.6,0.3,0.1,-0.28428
-117.3127,33.9294,-0.29134,710.1,0.0,0.0,-0.26613
-117.2658,33.9070,-0.25213,386.6,0.0,0.0,-0.25506
-117.2189,33.8846,-0.03804,293.5,0.0,0.0,-0.11308
-117.1721,33.8621,0.05838,NaN,0.0,0.0,0.05838
-117.1252,33.8396,0.01561,293.5,0.0,0.0,-0.05942
-118.9440,34.7425,-0.19748,710.1,0.0,0.0,-0.17227
-118.8962,34.7207,-0.03028,468.4,0.0,0.0,-0.03010
-118.8484,34.6989,0.05734,468.4,0.0,0.0,0.05752
-118.8007,34.6771,0.04014,468.4,0.0,0.0,0.04032
-118.7530,34.6552,0.06609,385.1,0.0,0.0,0.06273
-118.7053,34.6334,0.12763,468.4,0.3,0.3,-0.28624
-118.6576,34.6115,0.17932,468.4,0.3,0.3,-0.23455
-118.6100,34.5896,0.14636,468.4,0.3,0.1,-0.03091
-118.5623,34.5676,0.09306,468.4,0.3,0.1,-0.08421
-118.5147,34.5457,-0.00832,710.1,0.3,0.1,-0.16056
