lon,lat,B(vs30,variable),Vs30-Wills,Z2.5,Z1,B(vs30=760m/s)
-118.4672,34.5237,0.02342,710.1,0.3,0.1,-0.06967
-118.4196,34.5018,0.23480,468.4,0.3,0.1,0.05753
-118.3721,34.4798,0.23399,385.1,1.9,0.1,0.17147
-118.3246,34.4577,0.04395,468.4,1.1,0.1,-0.13332
-118.2771,34.4357,-0.05639,710.1,0.8,0.3,-0.44523
-118.2297,34.4136,-0.10839,710.1,0.6,0.1,-0.14233
-118.1822,34.3916,-0.09158,710.1,0.7,0.1,-0.12552
-118.1348,34.3695,-0.04052,710.1,0.8,0.0,-0.01531
-118.0875,34.3474,-0.05905,710.1,0.6,0.0,-0.03384
-118.0401,34.3252,-0.06717,710.1,0.7,0.0,-0.04196
-117.9928,34.3031,-0.04165,710.1,0.8,0.0,-0.01644
-117.9455,34.2809,-0.03982,710.1,0.8,0.0,-0.01461
-117.8982,34.2587,-0.08307,710.1,0.6,0.0,-0.05786
-117.8510,34.2365,-0.19469,710.1,0.0,0.0,-0.16948
-117.8037,34.2143,-0.13591,710.1,0.8,0.1,-0.16985
-117.7565,34.1920,0.04137,710.1,0.8,0.0,0.06658
-117.7093,34.1698,0.21125,710.1,1.1,0.0,0.23646
-117.6622,34.1475,0.38309,351.9,1.1,0.3,-0.04921
-117.6151,34.1252,0.41948,386.6,1.1,0.3,0.00250
-117.5679,34.1029,0.32344,293.5,0.4,0.3,-0.16564
-117.5209,34.0805,0.28358,293.5,0.6,0.2,-0.02806
-117.4738,34.0582,0.29102,293.5,0.3,0.2,-0.02061
-117.4268,34.0358,0.27093,710.1,0.3,0.1,0.23699
-117.3798,34.0134,0.15522,386.6,0.3,0.1,-0.02516
-117.3328,33.9910,0.02300,386.6,0.3,0.1,-0.15738
-117.2858,33.9686,-0.05581,710.1,0.0,0.0,-0.03060
-117.2389,33.9461,-0.02015,386.6,0.0,0.0,-0.02308
-117.1920,33.9237,0.14020,351.9,0.8,0.0,0.12195
-117.1451,33.9012,0.20076,710.1,0.8,0.0,0.22597
-117.0982,33.8787,0.12105,293.5,0.9,0.0,0.04601
-118.9176,34.7819,-0.13264,710.1,0.0,0.0,-0.10743
-118.8698,34.7602,0.02032,468.4,0.0,0.0,0.02050
-118.8220,34.7383,0.10264,351.9,0.0,0.0,0.08439
-118.7742,34.7165,0.16044,468.4,0.0,0.0,0.16062
-118.7265,34.6946,0.19234,468.4,0.0,0.0,0.19251
-118.6788,34.6728,0.18382,468.4,0.0,0.0,0.18400
-118.6311,34.6509,0.13533,710.1,0.3,0.1,0.10139
-118.5834,34.6290,0.09101,710.1,0.3,0.1,0.05707
-118.5358,34.6070,0.03251,710.1,0.3,0.1,-0.00143
-118.4882,34.5851,-0.04508,385.1,0.3,0.1,-0.22589
-118.4406,34.5631,0.00664,710.1,0.3,0.1,-0.14560
-118.3930,34.5411,0.15826,710.1,0.3,0.1,0.00602
-118.3455,34.5191,0.13959,386.6,1.2,0.0,0.13666
-118.2980,34.4971,0.04293,385.1,1.1,0.0,0.03956
-118.2505,34.4750,0.02384,518.9,0.8,0.0,0.01799
-118.2030,34.4530,0.09499,386.6,0.8,0.0,0.09206
-118.1556,34.4309,0.14294,710.1,0.8,0.0,0.16815
-118.1082,34.4088,0.07555,710.1,0.8,0.0,0.10076
-118.0608,34.3866,-0.01356,710.1,0.6,0.0,0.01165
-118.0134,34.3645,-0.02187,710.1,0.7,0.0,0.00334
-117.9661,34.3423,-0.02792,710.1,0.6,0.0,-0.00271
-117.9188,34.3202,-0.04591,710.1,0.0,0.0,-0.02070
-117.8715,34.2980,-0.10284,710.1,0.0,0.0,-0.07763
-117.8242,34.2757,-0.15961,710.1,0.0,0.0,-0.13440
-117.7769,34.2535,-0.08950,710.1,0.6,0.0,-0.06429
-117.7297,34.2312,0.08189,710.1,0.8,0.0,0.10710
-117.6825,34.2090,0.26204,710.1,1.1,0.0,0.28725
-117.6354,34.1867,0.40857,710.1,1.2,0.0,0.43378
-117.5882,34.1644,0.40791,351.9,1.1,0.3,-0.02439
-117.5411,34.1420,0.34399,351.9,0.8,0.3,-0.08830
-117.4940,34.1197,0.32756,293.5,0.5,0.2,0.01592
-117.4469,34.0973,0.37906,293.5,0.5,0.2,0.06742
-117.3999,34.0749,0.40022,293.5,0.3,0.2,0.08858
-117.3528,34.0525,0.34173,386.6,0.3,0.1,0.16134
-117.3059,34.0301,0.25451,351.9,0.3,0.1,0.05881
-117.2589,34.0077,0.13424,386.6,0.3,0.1,-0.04615
-117.2119,33.9852,0.11797,710.1,0.8,0.0,0.14318
-117.1650,33.9627,0.21587,386.6,1.3,0.0,0.21294
-117.1181,33.9403,0.23854,468.4,1.5,0.0,0.23872
-117.0712,33.9177,0.16632,351.9,1.7,0.0,0.14808
-118.8912,34.8214,-0.15099,351.9,0.0,0.0,-0.16924
-118.8434,34.7996,-0.07686,710.1,0.0,0.0,-0.05165
-118.7956,34.7778,0.04475,468.4,0.0,0.0,0.04492
-118.7478,34.7559,0.21657,710.1,0.7,0.0,0.24178
-118.7000,34.7341,0.26381,710.1,0.8,0.0,0.28902
-118.6523,34.7122,0.13527,710.1,0.0,0.0,0.16048
-118.6046,34.6903,0.08146,710.1,0.0,0.0,0.10667
-118.5569,34.6683,0.12763,710.1,0.3,0.1,0.09369
-118.5093,34.6464,0.10389,710.1,0.3,0.1,0.06995
-118.4616,34.6244,0.04865,710.1,0.0,0.0,0.07386
-118.4140,34.6025,0.05180,710.1,0.0,0.0,0.07701
-118.3664,34.5805,0.07999,710.1,0.0,0.0,0.10520
-118.3189,34.5584,0.05295,710.1,0.0,0.0,0.07816
-118.2714,34.5364,0.03184,710.1,0.6,0.0,0.05705
-118.2239,34.5143,0.12296,710.1,0.7,0.0,0.14817
-118.1764,34.4923,0.39998,518.9,0.8,0.0,0.39413
-118.1289,34.4702,0.41968,710.1,0.8,0.0,0.44489
-118.0815,34.4481,0.12893,710.1,0.7,0.0,0.15414
-118.0341,34.4259,-0.01361,710.1,0.0,0.0,0.01160
-117.9867,34.4038,-0.01728,710.1,0.0,0.0,0.00793
-117.9393,34.3816,-0.02163,710.1,0.0,0.0,0.00358
-117.8920,34.3594,-0.02536,710.1,0.0,0.0,-0.00015
-117.8447,34.3372,-0.04607,710.1,0.0,0.0,-0.02086
-117.7974,34.3150,-0.05104,710.1,0.0,0.0,-0.02583
-117.7501,34.2927,0.02233,710.1,0.0,0.0,0.04754
-117.7029,34.2705,0.19349,710.1,0.7,0.0,0.21870
-117.6557,34.2482,0.35168,710.1,1.1,0.0,0.37689
-117.6085,34.2259,0.40413,710.1,1.4,0.0,0.42934
-117.5613,34.2035,0.36829,710.1,1.4,0.0,0.39351
-117.5142,34.1812,0.32184,710.1,1.1,0.1,0.28790
-117.4671,34.1589,0.29936,351.9,0.9,0.3,-0.13294
-117.4200,34.1365,0.40726,351.9,0.8,0.3,-0.02503
-117.3729,34.1141,0.48610,386.6,0.6,0.3,0.06912
-117.3259,34.0917,0.53755,293.5,1.1,0.2,0.16676
-117.2789,34.0692,0.45853,293.5,2.0,0.3,-0.03056
-117.2319,34.0468,0.20669,351.9,0.9,0.2,-0.10731
-117.1849,34.0243,0.13961,444.0,1.1,0.3,-0.27217
-117.1380,34.0018,0.21109,351.9,1.6,0.3,-0.22121
-117.0911,33.9793,0.22999,351.9,2.0,0.0,0.21174
-117.0442,33.9568,0.16904,444.0,2.4,0.0,0.17132
-118.8647,34.8608,-0.18982,710.1,0.0,0.0,-0.16461
-118.8169,34.8390,-0.10814,710.1,0.0,0.0,-0.08293
-118.7691,34.8172,0.06719,468.4,0.8,0.0,0.06737
-118.7213,34.7953,0.29166,386.6,1.4,0.0,0.28872
-118.6735,34.7735,0.38364,351.9,1.4,0.0,0.36539
-118.6258,34.7516,0.31351,710.1,0.9,0.0,0.33872
-118.5781,34.7297,0.32398,710.1,0.0,0.0,0.34919
-118.5304,34.7077,0.36448,710.1,0.0,0.0,0.38969
-118.4827,34.6858,0.36652,710.1,0.0,0.0,0.39173
-118.4350,34.6638,0.31637,710.1,0.0,0.0,0.34158
-118.3874,34.6418,0.28790,710.1,0.0,0.0,0.31311
-118.3398,34.6198,0.22763,710.1,0.0,0.0,0.25284
-118.2922,34.5978,0.19370,710.1,0.0,0.0,0.21891
-118.2447,34.5757,0.19993,710.1,0.0,0.0,0.22514
-118.1972,34.5537,0.32771,710.1,0.0,0.0,0.35292
-118.1497,34.5316,0.51987,710.1,0.0,0.0,0.54508
-118.1022,34.5095,0.47483,351.9,0.6,0.0,0.45658
-118.0548,34.4873,0.27366,710.1,0.0,0.0,0.29887
-118.0073,34.4652,0.16984,710.1,0.0,0.0,0.19506
-117.9599,34.4430,0.11621,710.1,0.0,0.0,0.14142
-117.9126,34.4208,0.12579,710.1,0.0,0.0,0.15100
-117.8652,34.3986,0.18043,710.1,0.0,0.0,0.20564
-117.8179,34.3764,0.20059,710.1,0.0,0.0,0.22580
-117.7706,34.3542,0.15467,710.1,0.0,0.0,0.17988
-117.7233,34.3319,0.22478,710.1,0.0,0.0,0.24999
-117.6761,34.3097,0.42813,710.1,0.6,0.0,0.45334
-117.6288,34.2874,0.59373,710.1,1.1,0.0,0.61894
-117.5816,34.2650,0.60266,710.1,1.4,0.0,0.62787
-117.5345,34.2427,0.50887,710.1,1.6,0.0,0.53408
-117.4873,34.2204,0.31295,710.1,1.3,0.0,0.33816
-117.4402,34.1980,0.20047,351.9,1.1,0.0,0.18222
-117.3931,34.1756,0.25562,351.9,1.1,0.4,-0.23583
-117.3460,34.1532,0.32613,293.5,1.2,0.3,-0.16295
-117.2989,34.1308,0.42492,293.5,1.0,0.3,-0.06417
-117.2519,34.1083,0.34730,293.5,0.4,0.2,0.03567
-117.2049,34.0859,0.15921,293.5,0.6,0.2,-0.15242
-117.1579,34.0634,0.11621,293.5,1.5,0.3,-0.37288
-117.1110,34.0409,0.18865,386.6,2.1,0.3,-0.22834
-117.0641,34.0184,0.20970,351.9,2.4,0.3,-0.22260
-117.0172,33.9959,0.14158,710.1,2.5,0.0,0.16679
-118.8383,34.9003,-0.22932,710.1,0.0,0.0,-0.20411
-118.7904,34.8785,-0.12382,710.1,0.0,0.0,-0.09861
-118.7426,34.8566,0.07447,710.1,0.9,0.0,0.09968
-118.6948,34.8348,0.37297,386.6,1.5,0.0,0.37004
-118.6470,34.8129,0.53308,351.9,1.8,0.0,0.51483
-118.5992,34.7910,0.56978,293.5,1.5,0.0,0.49475
-118.5515,34.7690,0.62089,386.6,1.4,0.0,0.61796
-118.5038,34.7471,0.65740,351.9,1.0,0.0,0.63915
-118.4561,34.7251,0.66845,351.9,0.8,0.0,0.65020
-118.4084,34.7032,0.63927,386.6,0.8,0.0,0.63633
-118.3608,34.6812,0.58847,386.6,0.8,0.0,0.58554
-118.3132,34.6591,0.47227,386.6,0.0,0.0,0.46933
-118.2656,34.6371,0.42684,351.9,0.0,0.0,0.40859
-118.2180,34.6150,0.44367,710.1,0.0,0.0,0.46889
-118.1705,34.5930,0.50706,293.5,0.0,0.0,0.43203
-118.1230,34.5709,0.52735,293.5,0.0,0.0,0.45232
-118.0755,34.5487,0.49831,351.9,0.0,0.0,0.48006
-118.0280,34.5266,0.48601,710.1,0.0,0.0,0.51122
-117.9806,34.5045,0.40657,351.9,0.0,0.0,0.38832
-117.9332,34.4823,0.29052,351.9,0.0,0.0,0.27227
-117.8858,34.4601,0.32431,444.0,0.6,0.0,0.32659
-117.8384,34.4379,0.49724,351.9,0.0,0.0,0.47900
-117.7911,34.4157,0.51360,386.6,0.0,0.0,0.51067
-117.7437,34.3934,0.35237,710.1,0.0,0.0,0.37758
-117.6965,34.3711,0.42273,710.1,0.6,0.0,0.44794
-117.6492,34.3489,0.72671,710.1,0.8,0.0,0.75192
-117.6020,34.3265,0.89074,710.1,1.2,0.0,0.91595
-117.5547,34.3042,0.88811,710.1,1.5,0.0,0.91332
-117.5075,34.2819,0.70000,710.1,1.6,0.0,0.72522
-117.4604,34.2595,0.26343,386.6,1.4,0.0,0.26049
-117.4132,34.2371,0.04620,351.9,1.2,0.3,-0.38610
-117.3661,34.2147,0.00900,386.6,1.4,0.3,-0.40799
-117.3190,34.1923,0.04368,351.9,1.4,0.3,-0.38862
-117.2720,34.1699,0.16020,351.9,1.6,0.3,-0.27210
-117.2249,34.1475,0.13403,351.9,1.2,0.1,-0.06167
-117.1779,34.1250,0.03991,386.6,1.1,0.2,-0.19962
-117.1309,34.1025,0.03754,351.9,1.5,0.3,-0.39476
-117.0839,34.0800,0.15285,386.6,1.8,0.3,-0.26414
-117.0370,34.0575,0.17011,386.6,1.8,0.3,-0.24688
-116.9901,34.0349,0.07229,710.1,2.0,0.0,0.09750
-118.8118,34.9397,-0.28908,710.1,0.0,0.0,-0.26387
-118.7639,34.9179,-0.21261,710.1,0.0,0.0,-0.18740
-118.7161,34.8960,-0.03776,710.1,0.7,0.0,-0.01255
-118.6682,34.8742,0.23746,386.6,1.2,0.0,0.23453
-118.6204,34.8523,0.41989,351.9,1.6,0.0,0.40165
-118.5726,34.8304,0.56236,351.9,1.6,0.0,0.54411
-118.5249,34.8084,0.64763,293.5,2.3,0.0,0.57259
-118.4772,34.7865,0.70362,293.5,3.8,0.0,0.62858
-118.4295,34.7645,0.72041,386.6,2.4,0.0,0.71748
-118.3818,34.7425,0.73903,710.1,1.4,0.0,0.76425
-118.3341,34.7205,0.70100,386.6,1.2,0.0,0.69806
-118.2865,34.6985,0.63267,293.5,1.1,0.0,0.55763
-118.2389,34.6764,0.60324,293.5,0.7,0.0,0.52821
-118.1913,34.6543,0.61217,293.5,0.8,0.0,0.53714
-118.1438,34.6323,0.62745,293.5,0.7,0.0,0.55242
-118.0962,34.6102,0.61242,293.5,0.0,0.0,0.53738
-118.0487,34.5880,0.59374,293.5,0.0,0.0,0.51870
-118.0012,34.5659,0.56346,293.5,0.0,0.0,0.48842
-117.9538,34.5437,0.47054,293.5,0.0,0.0,0.39550
-117.9064,34.5215,0.40454,293.5,0.7,0.0,0.32951
-117.8590,34.4993,0.46466,351.9,0.7,0.0,0.44641
-117.8116,34.4771,0.60706,351.9,0.7,0.0,0.58881
-117.7642,34.4549,0.59536,351.9,0.7,0.0,0.57711
-117.7169,34.4326,0.50782,351.9,0.8,0.0,0.48958
-117.6696,34.4103,0.59522,351.9,1.0,0.0,0.57697
-117.6223,34.3880,0.80744,351.9,1.2,0.0,0.78919
-117.5750,34.3657,0.89497,351.9,1.4,0.0,0.87672
-117.5278,34.3434,0.87979,351.9,1.5,0.0,0.86154
-117.4806,34.3210,0.66402,351.9,1.4,0.0,0.64577
-117.4334,34.2987,0.32305,710.1,1.3,0.0,0.34826
-117.3863,34.2763,0.12231,710.1,1.3,0.0,0.14752
-117.3391,34.2539,-0.01875,468.4,1.4,0.0,-0.01857
-117.2920,34.2315,-0.04114,710.1,1.6,0.0,-0.01593
-117.2449,34.2090,0.00234,710.1,1.6,0.0,0.02755
-117.1979,34.1865,-0.01728,710.1,1.4,0.0,0.00793
-117.1509,34.1641,-0.06972,710.1,1.4,0.0,-0.04451
-117.1039,34.1416,-0.06093,710.1,1.4,0.0,-0.03572
-117.0569,34.1191,0.00310,710.1,1.4,0.0,0.02831
-117.0099,34.0965,-0.00525,385.1,1.4,0.0,-0.00862
-116.9630,34.0740,-0.04664,710.1,1.6,0.0,-0.02143
-118.7853,34.9792,-0.35916,386.6,0.0,0.0,-0.36209
-118.7374,34.9573,-0.35424,710.1,0.0,0.0,-0.32903
-118.6895,34.9355,-0.22554,710.1,0.0,0.0,-0.20033
-118.6417,34.9136,-0.01062,710.1,0.8,0.0,0.01459
-118.5938,34.8917,0.19555,386.6,1.1,0.0,0.19262
-118.5460,34.8697,0.40823,351.9,1.5,0.0,0.38998
-118.4983,34.8478,0.52909,351.9,1.9,0.0,0.51084
-118.4505,34.8258,0.57720,228.2,2.5,0.0,0.38024
-118.4028,34.8039,0.62705,228.2,1.6,0.0,0.43010
-118.3551,34.7819,0.69738,293.5,1.3,0.0,0.62234
-118.3074,34.7598,0.71354,293.5,1.2,0.0,0.63850
-118.2598,34.7378,0.71104,293.5,1.1,0.0,0.63600
-118.2122,34.7157,0.70805,386.6,1.3,0.0,0.70511
-118.1646,34.6937,0.71246,228.2,1.5,0.0,0.51551
-118.1170,34.6716,0.71923,293.5,1.4,0.0,0.64419
-118.0695,34.6494,0.72229,228.2,1.1,0.0,0.52533
-118.0219,34.6273,0.67124,228.2,0.7,0.0,0.47428
-117.9745,34.6051,0.53853,293.5,0.0,0.0,0.46349
-117.9270,34.5830,0.45538,293.5,0.6,0.0,0.38034
-117.8795,34.5608,0.45788,293.5,0.6,0.0,0.38284
-117.8321,34.5386,0.51015,293.5,0.7,0.0,0.43511
-117.7847,34.5163,0.57548,351.9,0.7,0.0,0.55723
-117.7373,34.4941,0.58978,351.9,0.9,0.0,0.57153
-117.6900,34.4718,0.60594,351.9,1.1,0.0,0.58770
-117.6427,34.4495,0.66103,351.9,1.3,0.0,0.64278
-117.5954,34.4272,0.70900,351.9,1.5,0.0,0.69075
-117.5481,34.4049,0.73381,386.6,1.6,0.0,0.73087
-117.5009,34.3826,0.70274,386.6,1.6,0.0,0.69981
-117.4536,34.3602,0.58282,351.9,1.5,0.0,0.56457
-117.4064,34.3378,0.47802,351.9,1.4,0.0,0.45977
-117.3593,34.3154,0.30626,351.9,1.4,0.0,0.28802
-117.3121,34.2930,0.07403,710.1,1.5,0.0,0.09924
-117.2650,34.2706,-0.02993,710.1,1.4,0.0,-0.00472
-117.2179,34.2481,-0.06285,710.1,1.4,0.0,-0.03764
-117.1708,34.2256,-0.10341,710.1,1.4,0.0,-0.07820
-117.1238,34.2032,-0.15063,710.1,1.7,0.0,-0.12541
-117.0768,34.1806,-0.17650,710.1,1.6,0.0,-0.15128
-117.0298,34.1581,-0.20768,468.4,1.4,0.0,-0.20750
-116.9828,34.1356,-0.21045,710.1,1.1,0.0,-0.18524
-116.9359,34.1130,-0.16386,710.1,1.4,0.0,-0.13865
-118.7587,35.0186,-0.39370,351.9,0.0,0.0,-0.41195
-118.7108,34.9967,-0.38681,710.1,0.0,0.0,-0.36160
-118.6629,34.9749,-0.27386,710.1,0.0,0.0,-0.24865
-118.6151,34.9530,-0.10465,710.1,0.6,0.0,-0.07943
-118.5672,34.9311,0.09951,386.6,0.8,0.0,0.09658
-118.5194,34.9091,0.29557,386.6,0.8,0.0,0.29263
-118.4716,34.8872,0.42405,386.6,1.0,0.0,0.42111
-118.4239,34.8652,0.49512,293.5,1.1,0.0,0.42009
-118.3761,34.8432,0.57564,293.5,1.0,0.0,0.50060
-118.3284,34.8212,0.65627,228.2,1.1,0.0,0.45931
-118.2807,34.7992,0.70342,228.2,1.1,0.0,0.50647
-118.2331,34.7771,0.73157,228.2,1.2,0.0,0.53461
-118.1854,34.7550,0.74462,386.6,1.5,0.0,0.74169
-118.1378,34.7330,0.75352,386.6,1.9,0.0,0.75058
-118.0902,34.7108,0.75642,228.2,1.9,0.0,0.55946
-118.0427,34.6887,0.74701,293.5,1.5,0.0,0.67197
-117.9951,34.6666,0.67263,293.5,1.1,0.0,0.59759
-117.9476,34.6444,0.55248,293.5,0.7,0.0,0.47745
-117.9001,34.6222,0.49662,351.9,0.7,0.0,0.47837
-117.8527,34.6000,0.50180,710.1,0.7,0.0,0.52701
-117.8052,34.5778,0.53590,293.5,0.6,0.0,0.46087
-117.7578,34.5556,0.57122,293.5,0.7,0.0,0.49619
-117.7105,34.5333,0.59890,293.5,1.0,0.0,0.52387
-117.6631,34.5110,0.62907,293.5,1.4,0.0,0.55403
-117.6158,34.4887,0.64849,351.9,1.5,0.0,0.63024
-117.5684,34.4664,0.64234,351.9,1.6,0.0,0.62409
-117.5212,34.4441,0.63902,351.9,1.8,0.0,0.62077
-117.4739,34.4217,0.60519,351.9,1.7,0.0,0.58694
-117.4267,34.3993,0.55090,386.6,1.6,0.0,0.54797
-117.3794,34.3770,0.49717,351.9,1.4,0.0,0.47892
-117.3323,34.3545,0.33402,386.6,1.4,0.0,0.33108
-117.2851,34.3321,0.12703,293.5,1.4,0.0,0.05199
-117.2380,34.3097,-0.00114,710.1,1.3,0.0,0.02407
-117.1908,34.2872,-0.07666,710.1,1.2,0.0,-0.05145
-117.1438,34.2647,-0.13768,710.1,1.3,0.0,-0.11247
-117.0967,34.2422,-0.19543,710.1,1.7,0.0,-0.17022
-117.0497,34.2197,-0.24304,710.1,1.8,0.0,-0.21783
-117.0027,34.1972,-0.29115,710.1,1.6,0.0,-0.26594
-116.9557,34.1746,-0.27750,386.6,1.4,0.0,-0.28044
-116.9087,34.1520,-0.22760,710.1,1.4,0.0,-0.20239
