-119.336999976,34.1500010364,-0.053451
-119.289458115,34.1283572771,-0.0807581
-119.241939758,34.1066940424,-0.129691
-119.194444913,34.0850113761,-0.205052
-119.146973585,34.063309322,-0.335852
-119.099525778,34.041587924,-0.50628
-119.052101499,34.019847226,-0.625616
-119.004700752,33.9980872718,-0.682756
-118.957323543,33.9763081053,-0.696779
-118.909969877,33.9545097704,-0.681335
-118.86263942,33.9326923162,-0.646749
-118.815332853,33.9108557762,-0.602366
-118.768049843,33.8890001996,-0.556613
-118.720790395,33.8671256304,-0.514559
-118.673554511,33.8452321126,-0.477191
-118.626342198,33.8233196901,-0.444806
-118.579153458,33.801388407,-0.420422
-118.531988297,33.7794383072,-0.409163
-118.484846717,33.7574694348,-0.415973
-118.437728722,33.7354818338,-0.446569
-118.390634316,33.7134755483,-0.412834
-118.343563503,33.6914506223,-0.327912
-118.296516285,33.6694071,-0.283984
-118.24949233,33.6473450287,-0.265782
-118.202492314,33.6252644457,-0.258869
-118.155515903,33.6031653985,-0.246439
-118.1085631,33.5810479314,-0.221864
-118.061633908,33.5589120884,-0.193693
-118.01472833,33.5367579137,-0.180883
-117.967846367,33.5145854513,-0.193292
-117.920988023,33.4923947456,-0.219483
-117.8741533,33.4701858406,-0.241995
-117.827342199,33.4479587805,-0.2545
-117.780554724,33.4257136095,-0.260455
-117.733790875,33.4034503717,-0.266109
-117.687050655,33.3811691115,-0.274637
-117.640334066,33.358869873,-0.284447
-117.593641108,33.3365527004,-0.297398
-117.546971785,33.314217638,-0.344523
-117.500326096,33.2918647299,-0.434096
-119.310966774,34.1895354099,-0.00234755
-119.263408189,34.1678823141,-0.0304873
-119.215873173,34.1462097316,-0.0879813
-119.168361732,34.1245177061,-0.164336
-119.120873871,34.1028062817,-0.344834
-119.073409595,34.0810755023,-0.592407
-119.02596891,34.0593254116,-0.69621
-118.978551822,34.0375560537,-0.728549
-118.931158334,34.0157674726,-0.720036
-118.883788453,33.9939597122,-0.683404
-118.836441844,33.9721328215,-0.628987
-118.789119188,33.9502868343,-0.56729
-118.741820153,33.9284217997,-0.510262
-118.694544742,33.9065377619,-0.462371
-118.64729296,33.8846347647,-0.419148
-118.600064768,33.8627105985,-0.376888
-118.552860257,33.8407698149,-0.340357
-118.505679386,33.8188102042,-0.317531
-118.458522159,33.7968318106,-0.308259
-118.411388581,33.774834678,-0.29161
-118.364278655,33.7528188505,-0.229554
-118.317192384,33.7307843724,-0.196358
-118.270129771,33.7087312878,-0.173981
-118.223090483,33.686659644,-0.181527
-118.176075197,33.6645694785,-0.198512
-118.129083578,33.6424608389,-0.193357
-118.08211563,33.6203337694,-0.158531
-118.035171355,33.5981883141,-0.111506
-117.988250756,33.5760245173,-0.0976552
-117.941353835,33.5538424231,-0.135634
-117.894480595,33.5316420757,-0.188916
-117.847631038,33.5094235195,-0.222663
-117.800805165,33.4871867986,-0.237029
-117.75400298,33.4649319572,-0.243598
-117.707224483,33.4426590396,-0.255732
-117.660469677,33.4203680901,-0.27747
-117.613738564,33.3980591529,-0.30056
-117.567031144,33.3757322724,-0.305736
-117.520347419,33.3533874927,-0.371475
-117.473687391,33.3310248582,-0.504478
-119.284909948,34.229062758,0.0545565
-119.237334634,34.2074003001,0.023779
-119.189782954,34.1857183442,-0.0639015
-119.142254913,34.1640169341,-0.218259
-119.094750515,34.1422961138,-0.462352
-119.047269766,34.1205559273,-0.679827
-118.999812672,34.0987964186,-0.749598
-118.952379238,34.0770176317,-0.753057
-118.904969468,34.0552196105,-0.722181
-118.857583368,34.0334023991,-0.663975
-118.810220604,34.0115660465,-0.589712
-118.762881857,33.9897105866,-0.509053
-118.715566793,33.9678360688,-0.445755
-118.668275416,33.9459425369,-0.400836
-118.621007732,33.9240300352,-0.355815
-118.573763743,33.9020986076,-0.298755
-118.526543455,33.8801482985,-0.242877
-118.47934687,33.8581791518,-0.205581
-118.432173992,33.8361912116,-0.178098
-118.385024826,33.8141845223,-0.128357
-118.337899375,33.7921591279,-0.0919329
-118.290797641,33.7701150725,-0.0529763
-118.243719629,33.7480524005,-0.0355736
-118.196665003,33.7259711592,-0.0894338
-118.149634443,33.7038713862,-0.140976
-118.102627612,33.6817531292,-0.13952
-118.055644515,33.6596164323,-0.0846532
-118.008685154,33.6374613397,0.00779653
-117.96174953,33.6152878958,0.0206985
-117.914837647,33.5930961448,-0.076024
-117.867949508,33.570886131,-0.168646
-117.821085113,33.5486578986,-0.203329
-117.774244465,33.526411492,-0.21561
-117.727427567,33.5041469553,-0.220711
-117.680634419,33.4818643331,-0.248409
-117.633865024,33.4595636695,-0.300945
-117.587119383,33.4372450088,-0.370007
-117.540397498,33.4149083955,-0.441842
-117.49369937,33.3925538738,-0.545425
-117.447025,33.3701814881,-0.635073
-119.258829555,34.2685875614,0.121067
-119.211237506,34.246915716,0.0971623
-119.163669155,34.2252243613,-0.0281344
-119.116124506,34.2035135412,-0.294316
-119.068603565,34.1817832997,-0.55029
-119.021106337,34.1600336808,-0.69024
-118.973632828,34.1382647287,-0.747468
-118.926183041,34.1164764873,-0.72644
-118.878756983,34.0946690007,-0.682481
-118.831354658,34.072842313,-0.607481
-118.783975733,34.0509964733,-0.516958
-118.736620888,34.0291315156,-0.416889
-118.68928979,34.0072474891,-0.361024
-118.641982443,33.985344438,-0.33965
-118.594698851,33.9634224064,-0.300901
-118.547439018,33.9414814386,-0.215276
-118.500202948,33.9195215785,-0.128846
-118.452990646,33.8975428705,-0.0868827
-118.405802113,33.8755453588,-0.0697549
-118.358637356,33.8535290875,-0.0448901
-118.311496375,33.8314941009,-0.00653344
-118.264379176,33.8094404432,0.0868521
-118.217285761,33.7873681587,0.134542
-118.170215796,33.7652772948,0.0102432
-118.123169958,33.7431678892,-0.0648108
-118.076147913,33.7210399896,-0.0629074
-118.029149664,33.6988936402,0.013404
-117.982175213,33.6767288854,0.186152
-117.935224563,33.6545457694,0.178929
-117.888297716,33.6323443366,-0.0260356
-117.841394674,33.6101246313,-0.144502
-117.79451544,33.5878866978,-0.156242
-117.747660015,33.5656305805,-0.171744
-117.700828402,33.5433563238,-0.177485
-117.654020602,33.5210639719,-0.24127
-117.607236616,33.4987535693,-0.345693
-117.560476447,33.4764251603,-0.490268
-117.513740095,33.4540787894,-0.67131
-117.467027562,33.4317145009,-0.778234
-117.42033885,33.4093323392,-0.780595
-119.23272541,34.3081052896,0.196281
-119.185116623,34.2864240311,0.214909
-119.137531596,34.264723252,0.0862532
-119.089970336,34.2430029963,-0.220526
-119.042432848,34.221263308,-0.461196
-118.994919136,34.1995042312,-0.576285
-118.947429207,34.1777258102,-0.610607
-118.899963065,34.1559280888,-0.602872
-118.852520715,34.1341111114,-0.558797
-118.805102162,34.112274922,-0.480186
-118.757707072,34.0904195696,-0.380327
-118.710336127,34.0685450886,-0.283777
-118.662988991,34.0466515282,-0.255924
-118.61566567,34.0247389324,-0.302345
-118.568366168,34.0028073457,-0.285215
-118.521090488,33.9808568121,-0.127717
-118.473838635,33.9588873759,0.00765441
-118.426610612,33.9368990813,0.0269033
-118.379406423,33.9148919727,0.0112859
-118.332226072,33.8928660942,0.0269539
-118.285069561,33.8708214902,0.0460058
-118.237936894,33.8487582049,0.170695
-118.190828074,33.8266762826,0.284359
-118.143742767,33.8045757709,0.210908
-118.09668165,33.7824567076,0.159232
-118.04964439,33.7603191403,0.147463
-118.002630987,33.7381631134,0.228926
-117.955641446,33.7159886712,0.338133
-117.908675768,33.693795858,0.281634
-117.861733956,33.6715847184,0.0923375
-117.814816012,33.6493552966,0.00899365
-117.767921937,33.627107637,-0.00637747
-117.721051735,33.604841784,-0.0458423
-117.674205406,33.5825577822,-0.108183
-117.627382952,33.5602556757,-0.237209
-117.580584376,33.5379355092,-0.430382
-117.533809678,33.515597327,-0.641705
-117.487058859,33.4932411736,-0.834247
-117.440331922,33.4708670934,-0.909468
-117.393628867,33.4484751309,-0.884902
-119.20659757,34.3476204235,0.25255
-119.158972036,34.3259297264,0.361536
-119.111370328,34.3042194974,0.252453
-119.063792449,34.2824897806,-0.0958838
-119.016238407,34.2607406202,-0.313032
-118.968708206,34.2389720601,-0.37915
-118.921201851,34.2171841447,-0.404361
-118.873719348,34.1953769181,-0.416556
-118.8262607,34.1735504244,-0.387902
-118.778825913,34.1517047079,-0.32178
-118.731414652,34.1298398176,-0.237193
-118.6840276,34.107955788,-0.125099
-118.636664422,34.0860526683,-0.134918
-118.589325122,34.0641305027,-0.32752
-118.542009704,34.0421893354,-0.376382
-118.494718173,34.0202292109,-0.0129499
-118.447450531,33.9982501733,0.181834
-118.400206783,33.9762522669,0.105903
-118.352986932,33.9542355362,0.0641539
-118.305790982,33.9322000253,0.118583
-118.258618936,33.9101457787,0.212604
-118.211470797,33.8880728407,0.396541
-118.164346568,33.8659812556,0.478791
-118.117245915,33.843871071,0.441168
-118.070169516,33.8217423248,0.390491
-118.023117035,33.7995950648,0.368273
-117.976088476,33.7774293352,0.417179
-117.929083841,33.7552451806,0.433995
-117.882103131,33.7330426453,0.35731
-117.835146351,33.7108217738,0.200685
-117.7882135,33.6885826105,0.142237
-117.741304582,33.6663251999,0.13482
-117.694419599,33.6440495864,0.0656612
-117.647558552,33.6217558144,-0.0587152
-117.600721442,33.5994439286,-0.262347
-117.553908272,33.5771139732,-0.555527
-117.507119043,33.554765993,-0.782332
-117.460353756,33.5324000322,-0.932531
-117.413612411,33.5100161355,-0.979998
-117.366895012,33.4876143474,-0.937164
-119.180445852,34.3871284322,0.22782
-119.132803567,34.365428271,0.322547
-119.085185172,34.3437085665,0.227001
-119.037590672,34.321969363,-0.00245244
-118.990020072,34.3002107047,-0.138332
-118.942473377,34.2784326358,-0.193725
-118.894950593,34.2566352005,-0.213302
-118.847451724,34.234818443,-0.172859
-118.799976775,34.2129824076,-0.174357
-118.752525751,34.1911271386,-0.240996
-118.705098317,34.1692526848,-0.19978
-118.657695155,34.1473590812,-0.0125327
-118.610315931,34.1254463767,-0.0302338
-118.56296065,34.1035146158,-0.393212
-118.515629314,34.0815638427,-0.612922
-118.468321928,34.0595941018,-0.156837
-118.421038495,34.0376054374,0.178032
-118.37377902,34.015597894,0.110396
-118.326543505,33.9935715158,0.130056
-118.279331954,33.9715263473,0.249712
-118.232144371,33.9494624328,0.417095
-118.184980758,33.9273798168,0.599474
-118.137841119,33.9052785437,0.562267
-118.090725118,33.8831586609,0.454199
-118.043633435,33.8610202067,0.368188
-117.996565733,33.8388632287,0.375212
-117.949522015,33.8166877714,0.405987
-117.902502285,33.7944938792,0.405603
-117.855506543,33.7722815967,0.309762
-117.808534793,33.7500509682,0.151727
-117.761587036,33.7278020384,0.0787801
-117.714663274,33.7055348516,0.101305
-117.667763509,33.6832494525,0.0308024
-117.620887743,33.6609458855,-0.166028
-117.574035977,33.6386241952,-0.426016
-117.527208214,33.6162844262,-0.684703
-117.480404453,33.5939266229,-0.86945
-117.433624696,33.5715508299,-0.959774
-117.386868946,33.5491570918,-0.976367
-117.340137201,33.5267454532,-0.940917
-119.154270307,34.4266337968,0.106561
-119.106611265,34.4049241458,0.160557
-119.058976177,34.3831949403,0.139189
-119.011365048,34.3614462247,0.0719843
-118.963777884,34.3396780431,0.0648611
-118.91621469,34.3178904399,0.00256232
-118.86867547,34.2960834592,-0.0148013
-118.82116023,34.2742571455,0.121417
-118.773668974,34.2524115429,0.0264596
-118.726201706,34.2305466959,-0.283499
-118.678758093,34.2086626534,-0.255902
-118.631338816,34.1867594503,0.119658
-118.583943542,34.1648371358,0.232159
-118.536572273,34.1428957542,-0.173053
-118.489225013,34.12093535,-0.357649
-118.441901768,34.0989559675,-0.393285
-118.394602539,34.0769576511,-0.216838
-118.347327332,34.0549404452,0.136689
-118.300076148,34.0329043944,0.204613
-118.252848993,34.010849543,0.343773
-118.205645868,33.9887759355,0.480247
-118.158466777,33.9666836163,0.57106
-118.111311723,33.9445726299,0.479995
-118.064180371,33.9224430238,0.275869
-118.017073399,33.9002948365,0.188491
-117.969990472,33.8781281155,0.240594
-117.922931593,33.8559429053,0.284529
-117.875896763,33.8337392505,0.303331
-117.828885986,33.8115171957,0.202168
-117.781899263,33.7892767852,-0.0146375
-117.734936596,33.7670180638,-0.0898096
-117.687997987,33.744741076,0.0138196
-117.641083438,33.7224458663,-0.0653627
-117.59419295,33.7001324793,-0.360139
-117.547326526,33.6778009596,-0.579084
-117.500484165,33.6554513519,-0.74205
-117.453665871,33.6330837006,-0.87927
-117.406871643,33.6106980506,-0.903153
-117.360101483,33.5882944462,-0.926405
-117.313355392,33.5658729322,-0.91261
-119.128070757,34.4661319862,-0.0733749
-119.080394953,34.4444128197,-0.0701537
-119.032743168,34.4226740877,-0.00175568
-118.985115407,34.4009158342,0.207472
-118.937511675,34.3791381037,0.422711
-118.889931977,34.3573409405,0.380792
-118.842376318,34.335524389,0.318177
-118.794844703,34.3136884934,0.267631
-118.747337136,34.2918332981,0.0350675
-118.699853622,34.2699588476,-0.256503
-118.652393827,34.2480651908,-0.190557
-118.604958772,34.2261523583,0.190007
-118.557547104,34.2042204127,0.366446
-118.510159845,34.182269385,0.217483
-118.46279666,34.1602993242,0.0376222
-118.415457552,34.1383102746,-0.128971
-118.368142526,34.1163022808,0.00644643
-118.320851584,34.0942753872,0.244492
-118.27358473,34.0722296383,0.211554
-118.226341967,34.0501650787,0.246714
-118.179123299,34.0280817528,0.215172
-118.131928728,34.0059797052,0.304578
-118.084758258,33.9838589803,0.263709
-118.037611553,33.9617196257,0.169916
-117.990489291,33.93956168,0.112076
-117.943391138,33.9173851907,0.137086
-117.896317096,33.8951902025,0.182926
-117.849267167,33.8729767599,0.198826
-117.802241353,33.8507449075,0.100701
-117.755239656,33.82849469,-0.078605
-117.708262079,33.8062261519,-0.146653
-117.661308622,33.7839393379,-0.146786
-117.614379288,33.7616342925,-0.25499
-117.567474079,33.7393110605,-0.343034
-117.520592995,33.7169696865,-0.407707
-117.473736039,33.6946102151,-0.545376
-117.42690321,33.672232691,-0.673558
-117.380094511,33.6498371588,-0.795013
-117.333309943,33.6274236633,-0.872679
-117.286549505,33.6049922491,-0.871712
-119.10184725,34.5056274814,-0.260366
-119.054154678,34.4838987739,-0.342521
-119.006486189,34.4621504896,-0.168494
-118.958841789,34.4403826728,0.361554
-118.911221483,34.4185953679,0.715689
-118.863625275,34.3967886193,0.678578
-118.816053171,34.3749624713,0.554928
-118.768505175,34.3531169684,0.283674
-118.720981292,34.331252155,0.0234066
-118.673481527,34.3093680755,-0.199406
-118.626005883,34.2874647745,-0.150436
-118.578554365,34.2655422963,0.143569
-118.531126638,34.2436006897,0.318619
-118.483723384,34.2216399906,0.391683
-118.436344268,34.1996602478,0.384318
-118.388989293,34.1776615058,0.352526
-118.341658464,34.1556438093,0.388297
-118.294351783,34.1336072026,0.30577
-118.247069254,34.1115517305,0.420116
-118.19981088,34.0894774373,0.27669
-118.152576664,34.0673843678,0.193484
-118.105366609,34.0452725665,0.258726
-118.058180718,34.0231420779,0.304445
-118.011018656,34.0009929496,0.199507
-117.963881102,33.9788252203,0.122557
-117.916767719,33.9566389376,0.111335
-117.86967851,33.9344341463,0.138556
-117.822613478,33.9122108908,0.14421
-117.775572624,33.8899692158,0.0747936
-117.72855595,33.8677091661,-0.0387873
-117.681563459,33.8454307863,-0.138978
-117.634595152,33.8231341211,-0.273231
-117.587651031,33.8008192151,-0.333935
-117.540731097,33.778486113,-0.12559
-117.493835351,33.7561348596,-0.112884
-117.446963796,33.7337654996,-0.265507
-117.400116431,33.7113780776,-0.441896
-117.353293259,33.6889726385,-0.730488
-117.306494279,33.6665492269,-0.844384
-117.259719494,33.6441078875,-0.822677
-119.075599609,34.5451157512,-0.377912
-119.027890264,34.523377477,-0.410495
-118.980205068,34.5016196148,-0.184073
-118.932544025,34.479842209,0.237084
-118.884907141,34.458045304,0.482553
-118.83729442,34.4362289442,0.552449
-118.789705867,34.4143931742,0.47815
-118.742141487,34.3925380384,0.30806
-118.694601285,34.3706635812,0.138725
-118.647085264,34.3487698472,-0.0306756
-118.59959343,34.326856881,0.00986156
-118.552125786,34.3049247269,0.214656
-118.504681997,34.2829734338,0.378756
-118.457262745,34.2610030377,0.403199
-118.409867696,34.2390135875,0.520017
-118.362496852,34.2170051277,0.515094
-118.315150218,34.1949777029,0.479211
-118.267827795,34.1729313578,0.342984
-118.220529589,34.150866137,0.318236
-118.173255602,34.128782085,0.280515
-118.126005837,34.1066792465,0.300759
-118.078780297,34.0845576662,0.406527
-118.031578984,34.0624173886,0.439795
-117.984401564,34.0402584612,0.342725
-117.937248715,34.0180809231,0.262727
-117.890120101,33.9958848218,0.198887
-117.843015725,33.973670202,0.177145
-117.795935588,33.9514371084,0.166726
-117.748879694,33.9291855858,0.12486
-117.701848043,33.9069156787,0.0537902
-117.654840638,33.884627432,-0.0421821
-117.60785748,33.8623208904,-0.172486
-117.56089857,33.8399960987,-0.212724
-117.513963912,33.8176531015,-0.162347
-117.467053504,33.7952919437,-0.247789
-117.42016735,33.77291267,-0.349948
-117.37330545,33.7505153252,-0.535766
-117.326467804,33.7280999541,-0.752549
-117.279654414,33.7056666015,-0.812779
-117.232865281,33.6832153121,-0.748356
-119.04932788,34.5846012766,-0.421791
-119.001601757,34.5628534101,-0.393593
-118.953899846,34.5410859444,-0.249351
-118.906222154,34.5192989239,-0.0632259
-118.858568686,34.4974923933,0.104705
-118.810939445,34.4756663969,0.236264
-118.763334438,34.4538209793,0.293489
-118.715753669,34.431956185,0.350162
-118.668197141,34.4100720586,0.310305
-118.62066486,34.3881686446,0.169305
-118.57315683,34.3662459877,0.170104
-118.525673054,34.3443041323,0.297743
-118.478213198,34.3223431273,0.439684
-118.430777944,34.3003630088,0.303139
-118.383366956,34.2783638257,0.317292
-118.335980238,34.2563456228,0.305493
-118.288617794,34.2343084445,0.270331
-118.241279626,34.2122523356,0.232514
