-119.336999976,34.1500010364,-0.053451
-118.193965738,34.1901773407,0.219715
-118.146676134,34.1680835046,0.259967
-118.099410815,34.1459708718,0.333352
-118.052169785,34.1238394872,0.439734
-118.004953047,34.1016893954,0.514695
-117.957760264,34.0795206437,0.486188
-117.910592117,34.0573332716,0.394765
-117.863448269,34.0351273265,0.267268
-117.816328722,34.0129028531,0.229393
-117.769233478,33.9906598963,0.222469
-117.722162539,33.9683985007,0.202515
-117.675115908,33.9461187112,0.178499
-117.628093586,33.9238205726,0.103474
-117.581095574,33.9015041296,-0.0194378
-117.534121875,33.879169427,-0.153413
-117.487172488,33.8568165097,-0.408144
-117.440247417,33.8344454225,-0.567991
-117.393346662,33.8120562101,-0.607854
-117.346470223,33.7896489175,-0.716599
-117.299618102,33.7672235895,-0.784457
-117.2527903,33.7447802709,-0.747223
-117.205986817,33.7223190065,-0.615902
-119.023031889,34.6240795263,-0.444644
-118.975288982,34.6023220417,-0.448496
-118.927570354,34.5805449467,-0.39449
-118.879876009,34.5587482859,-0.297969
-118.832205953,34.5369321038,-0.185907
-118.784560189,34.5150964451,-0.0704871
-118.736938724,34.4932413542,0.0768087
-118.689341562,34.4713668759,0.308857
-118.641768706,34.4494730546,0.37371
-118.594220161,34.427559935,0.287381
-118.546695932,34.4056275618,0.258524
-118.499196023,34.3836759796,0.279661
-118.451720097,34.361705237,0.256838
-118.404268837,34.3397153706,0.128106
-118.356841909,34.3177064292,0.0430946
-118.309439315,34.2956784575,0.0266211
-118.262061059,34.2736315003,0.0141074
-118.214707144,34.2515656021,0.00971958
-118.167377573,34.2294808078,0.00451925
-118.120072349,34.2073771621,0.0380299
-118.072791475,34.1852547097,0.103343
-118.025534954,34.1631134954,0.250807
-117.978302789,34.140953564,0.36923
-117.931094643,34.1187749628,0.389999
-117.883911196,34.0965777313,0.287202
-117.836752112,34.074361917,0.24557
-117.789617394,34.0521275648,0.253508
-117.742507042,34.0298747195,0.247334
-117.695421059,34.0076034258,0.232462
-117.648359447,33.9853137287,0.219284
-117.601322207,33.9630056729,0.148087
-117.554309341,33.9406793033,0.0425576
-117.507320851,33.9183346648,-0.123038
-117.460356738,33.8959718023,-0.366119
-117.413417002,33.8735907606,-0.519174
-117.366501646,33.8511915845,-0.657091
-117.319610669,33.8287743191,-0.715282
-117.272744074,33.8063390091,-0.627799
-117.22590186,33.7838856995,-0.490412
-117.179084028,33.7614144352,-0.404416
-118.996711678,34.6635549813,-0.437682
-118.948951982,34.6417878529,-0.499065
-118.90121663,34.620001103,-0.472612
-118.853505626,34.5981947762,-0.395045
-118.805818976,34.5763689172,-0.340051
-118.758156684,34.5545235705,-0.296631
-118.710518755,34.5326587808,-0.107039
-118.662905193,34.5107745928,0.287187
-118.615316004,34.4888710511,0.396426
-118.56775119,34.4669482004,0.30542
-118.520210757,34.4450060854,0.259703
-118.472694708,34.4230447508,0.241307
-118.425202707,34.4010642453,0.16027
-118.377735438,34.3790646055,-0.0709464
-118.330292564,34.3570458804,-0.203286
-118.282874089,34.3350081146,-0.197543
-118.235480017,34.3129513529,-0.20352
-118.188110349,34.2908756401,-0.210242
-118.140765091,34.268781021,-0.229199
-118.093444243,34.2466675403,-0.270474
-118.046147811,34.224535243,-0.214145
-117.998875795,34.2023841737,-0.0374566
-117.951628199,34.1802143774,0.0624181
-117.904404686,34.1580259013,0.0715005
-117.857205936,34.1358187853,0.0479061
-117.810031613,34.1135930767,0.178878
-117.762881719,34.0913488204,0.257232
-117.715756256,34.0690860614,0.240626
-117.668655226,34.0468048444,0.23675
-117.62157863,34.0245052145,0.215359
-117.57452647,34.0021872165,0.156211
-117.527498748,33.9798508952,0.0851879
-117.480495464,33.9574962957,-0.0133063
-117.433516621,33.9351234628,-0.0860035
-117.386562219,33.9127324415,-0.266334
-117.339632259,33.8903232767,-0.575161
-117.292726743,33.8678960134,-0.593943
-117.245845671,33.8454506965,-0.295192
-117.198989043,33.822987371,-0.135352
-117.152156861,33.8005060818,-0.174831
-118.970367076,34.70302311,-0.351291
-118.922590586,34.681246312,-0.314692
-118.874838505,34.6594498814,-0.237468
-118.827110839,34.6376338629,-0.216048
-118.779407591,34.6157983011,-0.185762
-118.731728767,34.5939432407,-0.152745
-118.684074372,34.5720687265,0.0266487
-118.636444408,34.5501748031,0.242664
-118.588838882,34.5282615153,0.258413
-118.541257797,34.5063289078,0.165179
-118.493701157,34.4843770254,0.137166
-118.446168966,34.4624059128,0.197808
-118.398660888,34.4404156188,0.14757
-118.351177606,34.4184061801,-0.0727675
-118.303718785,34.3963776456,-0.198122
-118.256284427,34.3743300601,-0.245676
-118.208874536,34.3522634685,-0.252974
-118.161489115,34.3301779156,-0.243806
-118.114128167,34.3080734462,-0.254209
-118.066791695,34.2859501052,-0.296059
-118.019479701,34.2638079374,-0.234027
-117.972192189,34.2416469878,-0.145344
-117.924929161,34.2194673012,-0.114818
-117.87769028,34.1972689249,-0.168395
-117.830476226,34.1750518989,-0.112392
-117.783286664,34.1528162707,0.0713925
-117.736121594,34.1305620851,0.206143
-117.688981019,34.1082893871,0.288228
-117.641864941,34.0859982216,0.32834
-117.594773361,34.0636886337,0.284167
-117.54770628,34.0413606681,0.238119
-117.500663701,34.01901437,0.202641
-117.453645625,33.9966497843,0.159382
-117.406652052,33.974266956,0.0849072
-117.359682983,33.95186593,-0.121096
-117.312738421,33.9294467514,-0.349124
-117.265818365,33.9070094651,-0.297923
-117.218922817,33.8845541163,-0.0382347
-117.172051776,33.8620807498,0.0611976
-117.125205244,33.8395894107,-0.0071758
-118.943998122,34.7424883935,-0.222312
-118.896204833,34.7207019002,-0.0100376
-118.848436018,34.6988957632,0.0930892
-118.800691683,34.6770700273,0.0652454
-118.752971832,34.6552247371,0.084995
-118.70527647,34.6333599374,0.141973
-118.657605601,34.611475673,0.195729
-118.60995923,34.5895719887,0.146164
-118.562337362,34.5676489292,0.0726295
-118.51474,34.5457065393,-0.0596256
-118.467167148,34.523744864,-0.0330231
-118.41961881,34.5017639479,0.203347
-118.372094649,34.4797638397,0.212643
-118.324595351,34.4577445766,0.0243154
-118.277120577,34.4357062073,-0.0848552
-118.229670332,34.4136487767,-0.167281
-118.182244618,34.3915723298,-0.16114
-118.134843438,34.3694769113,-0.111793
-118.087466797,34.3473625662,-0.13365
-118.040114696,34.3252293395,-0.139886
-117.992787138,34.303077276,-0.113527
-117.945484125,34.2809064206,-0.113495
-117.898205661,34.2587168184,-0.155345
-117.850951409,34.2365085166,-0.263315
-117.803722048,34.2142815554,-0.197005
-117.756517243,34.1920359822,-0.0185151
-117.709336994,34.169771842,0.172548
-117.662181304,34.1474891798,0.393767
-117.615050175,34.1251880406,0.452171
-117.567943608,34.1028684694,0.359586
-117.520861604,34.0805305113,0.328833
-117.473804165,34.0581742111,0.347944
-117.426771293,34.0357996141,0.32801
-117.379762988,34.0134067652,0.179801
-117.332779251,33.9909957094,0.018126
-117.285820084,33.9685664919,-0.0669005
-117.238885487,33.9461191577,-0.0297241
-117.19197546,33.9236537518,0.125913
-117.145090005,33.9011703193,0.178399
-117.098229122,33.8786689054,0.0895369
-118.917604646,34.7819463001,-0.178161
-118.869794553,34.7601500856,0.00420598
-118.822009001,34.7383342164,0.0884385
-118.774247993,34.7164987372,0.140839
-118.726511536,34.6946436928,0.164538
-118.678799632,34.6727691281,0.157194
-118.631112288,34.6508750877,0.099045
-118.583449507,34.6289616167,0.0381805
-118.535811293,34.6070287598,-0.0400075
-118.488197651,34.5850765619,-0.134001
-118.440608585,34.5631050679,-0.0771812
-118.393044097,34.5411143226,0.0967465
-118.345503852,34.5191043748,0.0888592
-118.297988534,34.4970752616,0.00121044
-118.250497806,34.4750270319,-0.0194445
-118.203031672,34.4529597307,0.0514507
-118.155590133,34.4308734028,0.0978565
-118.108173194,34.4087680932,0.0131609
-118.060780857,34.386643847,-0.0895594
-118.013413126,34.364500709,-0.0961571
-117.966070002,34.3423387242,-0.100661
-117.918751488,34.3201579377,-0.117703
-117.871457587,34.2979583945,-0.173594
-117.824187962,34.2757401418,-0.229515
-117.776943294,34.2535032199,-0.164108
-117.729723244,34.2312476765,-0.00258267
-117.682527816,34.2089735563,0.195305
-117.635357011,34.1866809046,0.375575
-117.58821083,34.1643697664,0.386745
-117.541089276,34.1420401867,0.330312
-117.493992349,34.1196922107,0.333836
-117.446920051,34.0973258833,0.425271
-117.399872383,34.0749412498,0.46087
-117.352849346,34.0525383551,0.378807
-117.305850941,34.0301172444,0.271798
-117.25887717,34.0076779629,0.140455
-117.211928032,33.9852205555,0.11035
-117.165003528,33.9627450675,0.189498
-117.118103659,33.940251544,0.202847
-117.071228425,33.9177400302,0.124985
-118.891186687,34.8214013107,-0.242017
-118.843359785,34.7995953494,-0.173788
-118.795557488,34.7777697222,-0.0559041
-118.747779802,34.7559244741,0.11173
-118.700026732,34.7340596498,0.161346
-118.652298282,34.7121752942,0.0391839
-118.604594456,34.6902714523,-0.0183143
-118.556915259,34.668348169,0.0247035
-118.509260695,34.646405489,-0.0074392
-118.461630768,34.6244434575,-0.0605594
-118.414025481,34.6024621192,-0.0512885
-118.366444839,34.5804615192,-0.0148557
-118.318888505,34.5584417061,-0.0344357
-118.271357163,34.5364027173,-0.0504165
-118.223850476,34.5143446017,0.0577023
-118.176368447,34.4922674043,0.382829
-118.12891108,34.47017117,0.404754
-118.081478377,34.4480559439,0.0683838
-118.034070341,34.425921771,-0.0960793
-117.986686975,34.4037686964,-0.0965306
-117.939328281,34.381596765,-0.100386
-117.891994263,34.3594060219,-0.101993
-117.844684922,34.3371965123,-0.118778
-117.79739992,34.3149682833,-0.124534
-117.75013994,34.2927213756,-0.0596074
-117.702904644,34.2704558365,0.103961
-117.655694033,34.2481717111,0.271652
-117.60850811,34.2258690446,0.326856
-117.561346875,34.2035478821,0.288532
-117.51421033,34.1812082687,0.241452
-117.467098478,34.1588502496,0.247348
-117.420011318,34.1364738698,0.433192
-117.372948852,34.1140791745,0.540361
-117.325911081,34.091666209,0.577101
-117.278898007,34.0692350183,0.478193
-117.231909628,34.0467856475,0.198296
-117.184945948,34.024318142,0.114283
-117.138006965,34.0018325469,0.171044
-117.09109268,33.9793289073,0.185071
-117.044203094,33.9568072685,0.119441
-118.864744076,34.8608488937,-0.326523
-118.816900359,34.8390331595,-0.256226
-118.769081315,34.8171977485,-0.0758453
-118.721286948,34.7953427055,0.164444
-118.673517262,34.7734680755,0.278385
-118.625772261,34.7515739034,0.213772
-118.578051951,34.7296602341,0.228942
-118.530356336,34.7077271126,0.266348
-118.482685419,34.6857745839,0.267525
-118.435039204,34.6638026929,0.217877
-118.387417695,34.6418114847,0.195133
-118.339820897,34.6198010042,0.141163
-118.292248471,34.5977713002,0.11596
-118.244701103,34.5757224102,0.126294
-118.197178455,34.553654383,0.27766
-118.14968053,34.5315672638,0.50417
-118.102207332,34.5094610975,0.45425
-118.054758864,34.4873359293,0.224111
-118.007335127,34.4651918042,0.0988323
-117.959936125,34.4430287674,0.0252055
-117.912561861,34.4208468638,0.0297251
-117.865212336,34.3986461387,0.104666
-117.817887554,34.3764266372,0.132926
-117.770587175,34.3541884066,0.0704749
-117.723311883,34.3319314875,0.130096
-117.67606134,34.3096559274,0.348165
-117.628835546,34.2873617714,0.529962
-117.581634503,34.2650490648,0.533385
-117.534458214,34.2427178527,0.42734
-117.48730668,34.2203681803,0.21169
-117.440179901,34.1980000928,0.118382
-117.39307788,34.1756136353,0.227769
-117.346000616,34.1532088531,0.313644
-117.298948112,34.1307857915,0.405354
-117.251920368,34.1083444955,0.307166
-117.204917384,34.0858850105,0.0998378
-117.157939161,34.0634073816,0.0506743
-117.1109857,34.0409116542,0.131769
-117.064057001,34.0183978735,0.159266
-117.017153064,33.9958660847,0.0833944
-118.838276848,34.9002935298,-0.400954
-118.790416312,34.8784679971,-0.301172
-118.742580514,34.8566227765,-0.0863466
-118.694769459,34.8347579129,0.263501
-118.646983151,34.8128734514,0.454292
-118.599221595,34.790969437,0.497854
-118.551484795,34.7690459146,0.55717
-118.503772756,34.7471029293,0.590271
-118.45608548,34.7251405261,0.600002
-118.408422972,34.7031587501,0.56643
-118.360785237,34.6811576463,0.522586
-118.313172277,34.6591372598,0.420483
-118.265583754,34.6370976392,0.383379
-118.218020356,34.6150388223,0.402991
-118.170481742,34.5929608581,0.477021
-118.122967918,34.5708637915,0.498794
-118.075478885,34.5487476677,0.468309
-118.028014646,34.5266125319,0.459499
-117.980575205,34.5044584291,0.354352
-117.933160564,34.4822854046,0.180323
-117.885770725,34.4600935035,0.212764
-117.838405691,34.437882771,0.442292
-117.791065463,34.4156532522,0.46402
-117.743749705,34.3934049944,0.252526
-117.696459098,34.3711380386,0.32005
-117.649193303,34.3488524322,0.679662
-117.601952323,34.3265482203,0.869053
-117.55473616,34.3042254483,0.863082
-117.507544813,34.2818841613,0.651797
-117.460378286,34.2595244045,0.16862
-117.413236579,34.2371462234,-0.0579562
-117.366119694,34.214749663,-0.0858828
-117.319027631,34.1923347687,-0.0534619
-117.271960391,34.1699015857,0.0550536
-117.224917975,34.1474501593,0.0161129
-117.177900383,34.1249805349,-0.0840737
-117.130907617,34.1024927576,-0.074826
-117.083939676,34.0799868728,0.0837392
-117.036996561,34.0574629258,0.114143
-116.990078272,34.0349209619,-0.000886773
-118.811784836,34.9397306873,-0.488716
-118.763907477,34.91789533,-0.4168
-118.716054922,34.8960402738,-0.2258
-118.668227177,34.8741655638,0.0886615
-118.620424244,34.8522712449,0.297879
-118.57264613,34.8303573623,0.47088
-118.524892837,34.808423961,0.57436
-118.47716437,34.7864710861,0.636021
-118.429460734,34.7644987826,0.655216
-118.381781931,34.7425070958,0.68056
-118.334127966,34.7204960706,0.654065
-118.286498842,34.6984657523,0.598078
-118.238894222,34.6764161894,0.574284
-118.19131479,34.6543474201,0.587921
-118.14376021,34.632259493,0.606949
-118.096230483,34.6101524535,0.589882
-118.048725614,34.5880263465,0.574109
-118.001245604,34.5658812175,0.545053
-117.953790457,34.5437171115,0.425491
-117.906360175,34.5215340737,0.321116
-117.858954761,34.4993321495,0.393659
-117.811574216,34.477111384,0.574688
-117.764218543,34.4548718224,0.559324
-117.716887404,34.4326135121,0.439021
-117.66958148,34.4103364941,0.538351
-117.622300435,34.3880408159,0.792441
-117.575044269,34.3657265227,0.89724
-117.527812983,34.3433936598,0.878909
-117.48060658,34.3210422726,0.63789
-117.43342506,34.2986724062,0.259334
-117.386268425,34.2762841061,0.0365356
-117.339136676,34.2538774175,-0.13164
-117.292029813,34.2314523858,-0.172079
-117.244947838,34.2090090563,-0.139464
-117.197890751,34.1865474743,-0.163858
-117.150858553,34.1640676852,-0.21877
-117.103851244,34.1415697343,-0.19264
-117.056868824,34.119053667,-0.0970663
-117.009911294,34.0965195286,-0.09857
-116.962978654,34.0739673645,-0.145701
-118.785268074,34.979164847,-0.582056
-118.737373886,34.9573196393,-0.586996
-118.689504569,34.9354547218,-0.454771
-118.641660126,34.9135701395,-0.232984
-118.593840564,34.8916659375,0.00411844
-118.546045885,34.8697421609,0.27584
-118.498276094,34.8477988549,0.428342
-118.450531195,34.8258360646,0.486872
-118.402811193,34.8038538352,0.549887
-118.35511609,34.7818522118,0.642987
-118.30744589,34.7598312396,0.673931
-118.259800598,34.7377909638,0.676481
-118.212179874,34.7157314331,0.679825
-118.164584406,34.6936526856,0.692958
-118.117013854,34.6715547702,0.705752
-118.069468221,34.649437732,0.713971
-118.021947511,34.6273016164,0.663755
-117.974451727,34.6051464685,0.521488
-117.92698087,34.5829723337,0.425002
-117.879534944,34.5607792573,0.425991
-117.83211395,34.5385672844,0.489422
-117.784717891,34.5163364604,0.564879
-117.737346769,34.4940868306,0.578192
-117.690000246,34.4718184423,0.591808
-117.642679004,34.4495313368,0.656401
-117.595382704,34.4272255614,0.715876
-117.548111349,34.4049011615,0.746647
-117.500864939,34.3825581825,0.709452
-117.453643476,34.3601966696,0.575624
-117.406446961,34.3378166683,0.46157
-117.359275396,34.315418224,0.259556
-117.31212878,34.2930013819,-0.0293979
-117.265007116,34.2705661876,-0.162816
-117.217910404,34.2481126863,-0.200508
-117.170838644,34.2256409235,-0.245637
-117.123791837,34.2031509445,-0.297521
-117.076769984,34.1806427948,-0.319245
-117.029773084,34.1581165198,-0.3497
-116.982801138,34.135572165,-0.347885
-116.935854145,34.1130097756,-0.289115
-118.758726398,35.0185914768,-0.632786
-118.710815377,34.9967363928,-0.636165
-118.662929294,34.9748615879,-0.52479
-118.615068152,34.9529671074,-0.351399
-118.567231955,34.9310529963,-0.11148
-118.51942071,34.9091192999,0.136378
-118.471634418,34.8871660633,0.29854
-118.423873085,34.8651933318,0.388759
-118.376136713,34.8432011505,0.490867
-118.328425308,34.8211895648,0.595996
-118.280738872,34.7991586198,0.658032
-118.233077409,34.7771083608,0.693631
-118.18544058,34.7550388363,0.71543
-118.137829073,34.732950085,0.734209
-118.090242548,34.7108421554,0.745083
-118.042681008,34.688715093,0.742185
-117.995144456,34.666568943,0.667481
-117.947632895,34.6444037507,0.541415
-117.900146327,34.6222195615,0.483566
-117.852684755,34.6000164207,0.496351
-117.805248181,34.5777943737,0.537179
-117.757836608,34.5555534657,0.576828
-117.710450036,34.5332937422,0.606654
-117.663088128,34.5110152503,0.641738
-117.615751567,34.4887180317,0.664665
-117.568440013,34.4664021337,0.660066
-117.521153468,34.4440676016,0.65568
-117.473891934,34.421714481,0.615645
-117.426655411,34.3993428172,0.553273
-117.379443902,34.3769526556,0.491348
-117.332257406,34.3545440417,0.292068
-117.285095925,34.3321170208,0.0343089
-117.23795946,34.3096716385,-0.122147
-117.190848011,34.2872079402,-0.206923
-117.14376158,34.2647259713,-0.276519
-117.096700165,34.2422257772,-0.34185
-117.049663768,34.2197074036,-0.394906
-117.002652389,34.1971708957,-0.4498
-116.955666028,34.1746162992,-0.430517
-116.908704685,34.1520436595,-0.368292
